date,time,user_name,text,link,retweet_counts,favorite_counts
2020-03-02,22:12:20,CALL_OF_KPC,»ş»ş ¼ºÀå ½ºÆ÷ÇÕ´Ï´Ù. 4ÇĞ³â¶§ 7ÇĞ³â Æç¸¯½º µË´Ï´Ù. ,https://twitter.com/CALL_OF_KPC/status/1234602466181820424,1,2
2020-03-02,22:09:54,Sethi_Nu,Àß Å°¿î ¼¼Ã÷ ÇÏ³ª·Î ¹«½Ö Âï´Â ¿µ»ó (¼¼Ã÷ È£°¨½º ÀüÅõÀÌ³ª ½ºÆ÷ ¾ø½À´Ï´Ù) ,https://twitter.com/Sethi_Nu/status/1234601854928998400,0,0
2020-03-02,22:04:42,SaSashashot,±×¸®°í ·¹ºä°¡ ¹ºÁö ½ºÆ÷º¸°í ÂØ²û ¾È¤µ¾Ñ´Âµ¥ ÀÌ°É ÀÌÁ¦¾ß Çª´Â°Å¾ß...? 6È­±îÁö ¹ºµ¥ ½º¹Ù ·¹ºä°¡ ¹ºµ¥ ¿Àµğ¼ÇÀÎ°Ç ¾Ë°Ù´Âµ¥ ¹ºµ¥ ±×°Ô ¾êµå¶ó ³ª¸¸ ¸ğ¸£´Â°Å °°¾Æ ¹Ì¾ÈÇØ ¾êµå¶ó ÇŞ´Âµ¥ ´ñ±Û »óÅÂº¸´Ï ³ª¸¸ ±×·§´ø°Å ¾Æ´Ñµí,https://twitter.com/SaSashashot/status/1234600546079666176,0,0
2020-03-02,22:04:34,oOlIlIlOo_kr,µÚ·Î°¡ÁÒ ½ºÆ÷°³¿ÀÁö´Ï±î,https://twitter.com/oOlIlIlOo_kr/status/1234600512621703168,0,0
2020-03-02,22:03:07,SaSashashot,¤· ¤¿ °Å ¹¹³Ä ¾îÂ¼´Ùº¸´Ï À¯Æ©ºê ¾Ë°í¸®ÁòÀ» µû¶ó°¡´Ù ·¹ºä 7È­ ¾à°£ ½ºÆ÷ µÇ¾ù´Âµ¥ °Å ¤± ¤Ã¶ö±î ¸ÕÁö ¸ğ¸£°ÙÁö¸¸ ´ñ±Û¿¡ 6È­±îÁöÀÇ ¾Ö¸ÅÇÑ ½ºÅä¸®¸¦ Àâ¾ÆÁÖ°í Á¤¸®ÇØÁØ´Ù°í ÀûÇôÀÕ¾ùÀ½ ¾Æ´Ï... ÀÌ ³ğ´ú... Áß¿äÇÑ°É 7È­±îÁö °¡¼­¾ß ÇÑ´Ü ¸»ÀÎ°¡ ¾à°£ ³ÑÇÑ°Å ¾Æ´ÑÁö Â¶µç ¹Ù³ª³ª³ªÀÌ½ºÀÎµí,https://twitter.com/SaSashashot/status/1234600148715503616,0,0
2020-03-02,21:55:34,mxhuchu,"¼¶¿¡ »ç´Â ¼Ò³âÀÎµ¥ ,, ¿ä¸® ÀßÇÏ°í ½ºÆ÷¶ó ¸» ¸øÇÏ´Âµ¥ ºÒ½ÖÇÏ°í , , ,ÂøÃë´çÇŞ´ø ¹ÌÀÎ¼öÀÓ °øÀÌ ±¸ÇØÁÜ ¼¶ ºüÁ®³ª°¡´Â ºÎºĞÀÌ °³Àç¹Ô¿ò °øÀº ¸¶¾à»óÀÓ ¤»¤»",https://twitter.com/mxhuchu/status/1234598248146325504,0,0
2020-03-02,21:50:30,TATATA_0116,È÷È÷³Ö¾ú¾î¿ä ¾Ç ·¯ÇÁ½ºÆ÷³Ê¹«ÇÏ°í½ÍÁö¸¸ ³ú¿¡ÈûÁÖ°íÂüÀ»°Ô¿ä ,https://twitter.com/TATATA_0116/status/1234596971643428864,0,0
2020-03-02,21:48:00,FFXIV_SGT,Àú ½ºÆ÷´çÇØµµ »ó°ü¾ø¾î¿ä µğ¿¥ÁÖ¼¼¿ä ÈæÈæ,https://twitter.com/FFXIV_SGT/status/1234596342166511617,0,0
2020-03-02,21:47:30,Haryang__,ÇØÀÏÀÌ°¡ -½ºÆ÷-ÇØ¹ö·Á¼­ ¸øÇŞ¾î¿ä ½Ã¹«·è,https://twitter.com/Haryang__/status/1234596218992332801,0,0
2020-03-02,21:44:43,oeo__128,Çü»ç½Ã³ª ½ÉÀå ¶§·Ç´ø ´ë»ç 3829101°³ ÀÕ´Âµ¥ ´Ù ½ºÆ÷¶ó.......... ·Î±×¿¡¼­! È®ÀÎÇÏ¼¼¿ä!(µÎµÕ-,https://twitter.com/oeo__128/status/1234595517528559617,0,1
2020-03-02,21:33:30,byeol_w7,Á¦ÀÏ ÁÁ¾ÆÇÏ´Â ¶ó¸®¿¡Æ® ¹®ÀåÀÌ ½ºÆ÷¶ó¼­ (¤Ğ..¤Ğ¤Ğ) ¾ËÆ¼ ¸øÇÏ´Â ÀÚÀÇ ¼³¿ò,https://twitter.com/byeol_w7/status/1234592694158053376,0,0
2020-03-02,21:33:27,412Orange_,ÁøÂ¥ Àú 2È­±îÁö ºÃ´Âµ¥ ½ºÆ÷ ÇÏ³ª¸¸ µğ¿¥À¸·Î ÇØÁÖ½É ¾ÈµÅ³ª¿ä ..,https://twitter.com/412Orange_/status/1234592680690061312,0,0
2020-03-02,21:32:57,_H_G_yuL,ÀĞ°í ¾î! Çß½À´Ï´õ ÁøÂ¥ ½ºÆ÷¶ó ±æ°Ô ¸ø Çª´Â°Ô ÇÑÀÌ³×¿ä ±İ¼Õ´Ô Á¦¹ß Æ÷½ºÅ¸ÀÔ À¯·á¹èÆ÷µµ ÇØÁÖ¼¼¿ä ´Ù¸¥ºĞµéµµ ÀüºÎ¿ä. 4. ¼Ø´ÔÀÇ TRIANGLE (¾ÆÅ°ÇÏ·ç ¾ÆÅ°¿ì°Ô) Á¤¸» ¼Ø´ÔÀº ½äÀÇ ÃµÀç¶ó°í ¹Û¿¡ »ı°¢ÀÌ ¾Èµì´Ï´Ù Á¤¸» ¸ğµç ½ä´Ù ÇÓ¾Æ¸Ô°í ½ÍÀ» Á¤µµ·Î ³Ê¹« ÃÖ°í¿´¾î¿ä¤Ğ¤Ì Æ¯È÷ Áß°£ÀÇ ¸ğ&lt;½ºÆ÷),https://twitter.com/_H_G_yuL/status/1234592554198302720,1,0
2020-03-02,21:32:56,_H_G_yuL,¸¶Àúµµ ¼ÒÁßÀÌ ¶â¾ú¾î¾ß Çß´Ù ÀÌ°Ç ÃÖ°í´Ù ÀÌ·± ¸¶À½ÀÌ¿´½À´Ï´Ù ¾Æ´Ï ÀÌ·± °°ÀÌ ÀÖ´ø Å°¸µ? µµ ³Ê¹« ÃÖ°í¿´½À´Ï´Ù. »ç¶ûÇØ¿ä Ãİ¸Ş´Ô.... 2. ¹Î´ÔÀÇ À©ÅÍ ½½¸³(À¯Å°¸¶ÈÄ) ¾Æ´Ï Á¤¸» ³»¿ëÀº ½ºÆ÷ÀÏÁöµµ ¸ô¶ó ¸» ¸øÇÏÁö¸¸ ÀÌ·± ¼³Á¤ÀÌ¶ó´Ï ÀÌ¸¶¸¦ Å¹Å¹ Ä¡¸é¼­ ¸¶Áö¸·¿£ ¿À¿­ÇØ¹ö·È³×¿ä Á¤¸» ¹Î´ÔÀÌ,https://twitter.com/_H_G_yuL/status/1234592550851203072,1,0
2020-03-02,21:32:03,pbeurto,¾Ç ¤»¤»¤»¤»¤» Àú´Â ½ºÆ÷ÇÑÁÙ¾Ë°í ³î·§³»¿ä ¤Ğ¤Ğ¤Ğ,https://twitter.com/pbeurto/status/1234592330323095552,0,0
2020-03-02,21:24:54,shining_shrimp,¤»¤¡¤»¤¡¤»¤¡¤µ¤»¤»¤¡ ¸·ÆÇ¿¡..Àå³­ ¾Æ´Ï°Ô ¿î...... ½º½ºÅÍ¸® ¤¿¤©·ÁÁÖ°í½Í´Ù ±×Ä¡¸¸ ½ºÆ÷´Â ³ª»Û°Í,https://twitter.com/shining_shrimp/status/1234590528043274240,0,0
2020-03-02,21:24:02,WM_pota,"°ø¸í ½ºÆ÷¶«¿¡ ¿µ»ó º¼±î¸»±îÇŞ´Âµ¥ Áø½É ÇÑ¼·µé¾î¿Ã·Á¸é ÇÑ¼¼¿ùÀÌ¶ó,,,,,,,,,,,,,,,, ÇÏ,,,,,,,, ³»°¡¾ç³ğÀ¸·ÎÅÂ¾î³´¾î¾ßÇŞ´Âµ¥¤¡Áß¾óÁß¾ó³ª´Â¿Ö¿µ¾î¸¦ÇÏÁö¸øÇÏ°í",https://twitter.com/WM_pota/status/1234590312292446208,0,1
2020-03-02,21:23:57,munmun__mun00,Çä... ¤Ğ¤Ğ ±×·¯½ÅÁÙ ¸ğ¸£°í ¸»ÇØ¹ö·È³×¿ä..¤Ğ¤Ğ¤Ğ ±×·¡µµ ÇÃ·¹ÀÌµµÁß¿¡ Àç½ÃÀÛ ½ÃµµÇÏ½Ã¸é ¾Ë°ÔµÉ ³»¿ëÀÌ¾úÀ¸´Ï... ¾ÆÁÖ Å« ½ºÆ÷´Â ¾Æ´Ñ..À¯¿ëÇÑ ÆÁÀ¸·Î ¾Ë¾ÆÁÖ¼¼¿ä...¤Ğ Àú´Â »êÁö´Â Á» ‰çÁö¸¸ ¾ÆÁ÷ ³¡À» ¸øºÃ¾î¿ä.. ±×·±µ¥µµ Áö±İµµ ¼Õ¿¡ Àâ°í ÀÖÀ¸´Ï ´Ï³ª´ÔµÎ ¿À·¡¿À·¡ Áñ°Ì°Ô ÇÏ½Ç ¼ö ÀÖÀ»°Å¿¡¿ä!,https://twitter.com/munmun__mun00/status/1234590290398203905,0,0
2020-03-02,21:23:44,On_nanak,Á¦°¡ ¹Ì¸® ½ºÆ÷ÇÏ´Âµ¥¿ä °³´ë¹ÚÀÓ;;;Á¦ºÎ¶ö°É¾î¿ä,https://twitter.com/On_nanak/status/1234590237663215616,1,2
2020-03-02,21:23:02,_SJ_WL,¾ÆÁøÀÚ¿ä? Å°ÆÛ¸µ ³­ÀÌµµ¿·¿¡ ¸Õ°¡ ½áÁ®ÀÕ´Âµ¥ ½ºÆ÷°°¾Æ¼­ ¸øÀĞ´ÂÁß.. ½ºÀ¾ ÇÏ ÀÏ´Ü Á¸¹öÇØµÎ°í.. ¾Æ±Ùµ¥ »çÁ×Á¤ kpc°¡ÇÏ°í½Í¾î ¤»¤¼ ¤»,https://twitter.com/_SJ_WL/status/1234590059141058560,0,0
2020-03-02,21:18:52,_hop6,³ó´ãÀÌÁö ÇÒ¶ó¹È ½ºÆ÷ÇØ¹ö¸°´Ù°í ¾ÈÇÏ°í ÇØ¹ö·ÈÁö,https://twitter.com/_hop6/status/1234589010770550784,0,0
2020-03-02,21:18:28,Jin__Hyang_0,±İºØ¾î¶ó ¤¡¤º ±Ùµ¥ Å½¶ó»ç¶÷µéÇÑÅ× ½ºÆ÷ÇÏ´Â°Ç Á»,https://twitter.com/Jin__Hyang_0/status/1234588912313454592,0,0
2020-03-02,21:17:37,bombmanju,±Ã±İÇÑÁ¡: ¿¢½º¸Ç ½Ã¸®Áî¶û ¾îº¥Á®½º ½Ã¸®Áî´Â ¼¼°è°üÀ» °øÀ¯ÇÏ´Â°Ç°¡?? ¿µÈ­³»¿¡¼­ ¾ğ±ŞÀÌ ¾Æ¿¹ ¾ø¾ú´ø°Å°°¾Æ¼­ ÄÚÆÄ´ÂÁß,https://twitter.com/bombmanju/status/1234588696545910784,0,0
2020-03-02,21:17:20,NINA_GAME_,¼¼»ó¿¡ ¹®¾î´Ôµµ ÇÏ°í °è¼Ì±º¿ä!!! ¿À¿À... ±×·± ÀåÁ¡ÀÌ ÀÖ±º¿ä ¾à°£ÀÇ ½ºÆ÷¹æÁö? ¶ó°í ÇØ¾ßµÉ±î.. ±×·± °Í ¶§¹®¿¡ °ÔÀÓÀ» ÇÒ ¶§ ÃÖ´ëÇÑ ¾È ¾Ë¾Æº¸°í ¹Ù·Î ÇØ¹ö¸®´Â °Ô Á¦ ½ºÅ¸ÀÏÀÌ¶ó ±×·± ½Ã½ºÅÛÀÌ ÀÖ´Â °É ¹æ±İ ¾Ë¾Ò¾î¿ä ^.¤Ğ °¨»çÇÕ´Ï´Ù ,https://twitter.com/NINA_GAME_/status/1234588625167212544,0,1
2020-03-02,21:16:58,_hop6,½ºÆ÷ÇØ¹ö¸²,https://twitter.com/_hop6/status/1234588532099833856,0,0
2020-03-02,21:12:10,ansungsuk1,´ë¹ÚÆ¯°¡ QCY T5 ºí·çÅõ½º ÀÌ¾îÆù ¾îº¥Á®½º Ä³¸¯ÅÍ ÄÉÀÌ½º Ä¿¹ö ¾ÆÀÌ¾ğ¸Ç 02QCYT5Ä³¸¯ÅÍÄÉÀÌ½º °­Ãß https://tlmmi32.wordpress.com/2020/03/03/%eb%8c%80%eb%b0%95%ed%8a%b9%ea%b0%80-qcy-t5-%eb%b8%94%eb%a3%a8%ed%88%ac%ec%8a%a4-%ec%9d%b4%ec%96%b4%ed%8f%b0-%ec%96%b4%eb%b2%a4%ec%a0%b8%ec%8a%a4-%ec%ba%90%eb%a6%ad%ed%84%b0-%ec%bc%80%ec%9d%b4/,https://twitter.com/ansungsuk1/status/1234587323091734528,0,0
2020-03-02,21:11:41,diyongsensei,³»°¡¸»ÇŞÂî ³»¾ÖÄ³¾ÖÀÌ¾Ö´ëÀÌÇØ ³»¼Ò¼Ó¾Ö´ëÀÌÇØ ¾ê¾Æ·¦ÇÉ´ëÀÌ°» ³»½Ã°³´Â·Î¿ï·¢½º ¾ØÀÕÃ÷ÀÏ·¡¹øÀÏ·¡¹ø ³»°æÀïÀÚµé¾Ö°³ ³ª´Âºô¶ó·£ºô¶ó·£ ³ª´Â½Å³ª´ÂÀÎ»ıÀ»»ì±¸ÀÕÂî³Ê¿Ï´Ş¸® µñµğ½º¸Ó´õ»¶Ä¿´Ê±âÀü¾Ö»¡¸® ¾Ï¾îÇËÇÉ¿Â¾îÆÄÅ²¶ù³Í¾îµğ¾Æ¸¶°Å¸®¾Ö¶Ñ¹÷ÀÌ±Ù´ë¸¶ºñÈ÷Å¬½ºÆ÷·ô,https://twitter.com/diyongsensei/status/1234587203709222913,0,0
2020-03-02,21:07:11,Bibibi_Sugar__,¹Ò ±×¸² ½ºÆ÷(;( ,https://twitter.com/Bibibi_Sugar__/status/1234586072866160640,0,2
2020-03-02,21:04:45,_kyeongK_,¾Æ ¾¾¹Ù ºô¸Ô¼¼ °Ë»öÇÏ±¸ÀÕ´Âµ¥ °³¿ô±â³× ÀÌº¸´Ù ´õ ½ºÆ÷ÇØ´Ş¶ó´Â °Ô½Ã±ÛÀÌ ¸¹Àº ÀÛÇ°Àº ¾øÀ»°Å´Ù ¤Ğ¤Ğ¤Ğ¤Ğ¤Ğ¤Ğ¤Ğ ¤»¤»¤»¤»¤»¤»,https://twitter.com/_kyeongK_/status/1234585459277197313,0,0
2020-03-02,21:00:11,ver_sorairo,¾ÕÀ¸·Î¾÷µ«µÉ¶§¸¶´Ù²Ş°°Àº½Ã°£º¸³»°í½ÍÀ¸´ÏÀ¯Æ©ºê¿¡¾¾¹ß°ø¸í4Ãş½æ³×ÀÏ¿¡¶±ÇÏ´Ï½ºÆ÷´ŞÁö¸»¶ó°í¾¾ºÒÀå³ğµé¾Æssival³ğµé¾Æ,https://twitter.com/ver_sorairo/status/1234584307777163265,0,1
2020-03-02,20:59:29,chaco_JH_love,½ºÆ÷ ¾ÈÇÏ°í¼± ¸ø¹è±â°ÚÀ½... ¾Æ ³» Ä¿¹Â ¿ÍÁà;; ,https://twitter.com/chaco_JH_love/status/1234584133025878016,0,0
2020-03-02,20:56:06,415cu_,"ÀÎ»ıÀº °©ÀÚ±â¶ó´õ´Ï....¿ä¸çÄ¥ °©ÀÚ±â ÈÅ´Ù°¡¿Ô³×....ÇØÇÇ ÄÉÀÌÅ©ºÎÅÍ ¸ğµç°Ç °èÈ¹ÀûÀ¸·Î ½ºÆ÷°¡ µÇ°íÀÖ¾ú´Ù,,,ÀÏº»¾Ù¹üÀÎÁÙ ¾Ë¾Ò´Âµ¥...2020³â ¾ó¸¶³ª µÆ´Ù°í ¹ú½á ¿­ÀÏÁß....¿ª½Ã 2020³âµµ ÅÊÀÌ´Ù #ÅÂ¿¬ #taeyeon #snss https://www.instagram.com/p/B9PtVfzFxKi/?igshid=1rfs3c5imv6z7",https://twitter.com/415cu_/status/1234583282278420483,1,1
2020-03-02,20:54:02,bbunnim,¿Í Àú Áö±İ ¹ä¸Ô´Ù°¡ ¹ñÀ½ ÀÌ ¾¾ÇÇ Á¦°¡ ¿À´ÃºÎÅÍ ÇØº¼¶ó±¸¿ä;;;; È« ™EÀÌ¶û ¿¬¶ôÇÏ°í Áö³»´Â °ÍÃ³·³ ¶Ç ÀÏÄÉ ¿¬ ¿À·£¸¸¿¡ ´ê¾Ò´Ù±¸ ºÒ·¯³»±¸ ¹ä»çÁÖ±¸ ¸ñ°İ´ã¶ß±¸^^¤¾ ³ªÁß¿¡ 5ÁÖ³â •‘¾º³×¸¶ ³ª¿À±â Àü¿¡µµ È«ÀÌ ¸ÕÀú °³ÀÎºí·Î±×¿¡ ½ºÆ÷ÇßÀ½ ÁÁ°Ú³×¿ä ÀÚ±ä ³ª¿ÀÁöµµ ¾ÊÀ¸¸é¼­ ÂĞÇÑÅ× µé¾î°¡Áö±¸¤»¤»¤»,https://twitter.com/bbunnim/status/1234582763505889282,0,0
2020-03-02,20:53:50,raeng_hyon, ³Û¸® ½ºÆ÷ »ç¸Á¼ÒÀç ³­ ³Û¸® ½ä Ç®¶§¸¶´Ù ±âº»ÀûÀ¸·Î ,https://twitter.com/raeng_hyon/status/1234582710590459905,3,3
2020-03-02,20:53:08,HodorforJimin,¿µÈ­ ¾öÃ» Àç¹Õ¾î¿ä ½ºÆ÷¶ó¼­(?) ¸»¾¸ ¸øµå¸®´Âµ¥...ÀÌ¹Ì Çß±º¿© ³É ¤Ì¤Ì ¿©Æ° ½Ã°£µÇ½Ã¸é ²À º¸¼¼¿ä ,https://twitter.com/HodorforJimin/status/1234582534555455488,0,2
2020-03-02,20:51:39,G_GO_631,Á» ½ºÆ÷Æ¼ÇÑ ÀÎ»óÀÌ Á¶±İ ÀÖ³×¿ä. ´ëÈ­ÇÏ´Ùº¸´Ï±î ¾ø¾îÁø Ã¹ÀÎ»ó¤¾¤¾ ±×·¡¼­ Ã³À½ ºÃÀ» ¶§ ¿©ÈÍÀÌ¶û ¿ÊÀÌ ºĞÀ§±â°¡ ºñ½ÁÇØ! Çß´ø ¾ÆÀÌ¿´´Ü ±â¾ïÀÌ ÀÖ³×ŸG¤¾,https://twitter.com/G_GO_631/status/1234582162751442944,0,0
2020-03-02,20:49:42,actionramgee,~Å¬·ÎÁ¬ º¸´Â Å¸·¡~ ¸øº¸½Å ºĞµéÀº ½ºÆ÷ÀÏ ¼ö ÀÖÀ¸´Ï ÀÌ ±ÛÀ» ¹ÂÆ®ÇØÁÖ¼¼¿ä! ,https://twitter.com/actionramgee/status/1234581671892201480,0,14
2020-03-02,20:47:19,milky_chang,ÇÏ¶óÇÏÇÏ¤¿ÇÖ ¿¬¼º½ºÆ÷ÇÒ°Å´Ù(?) ´ÙÀ½ ±×¸²Àº ¸®¹ÙÀÌÀÇ ¹Ù´Ïº¸ÀÌÀÔ´Ï´Ù.,https://twitter.com/milky_chang/status/1234581070755946496,0,3
2020-03-02,20:43:58,wouldubmafriend,°¡²û ¾Öµé º¼ ¼ö ÀÖÀ»±î ÇÏ´Â Èæ½É¶§¹®¿¡µµ ¿À´Â ÆÒµé ºĞ¸í ÀÖ´Ù¿¡ ÇÑ Ç¥...½ºÆ÷¶û Ä³¼³Á¤ Ç®¸®ÀÚ¸¶ÀÚ ÂĞ ´ã´çÀÌ ÀÖÀ»±î ±Ã¿¹ÇÏ´Â ÂĞÃÖ¾Öµé..,https://twitter.com/wouldubmafriend/status/1234580226367057920,0,0
2020-03-02,20:41:47,drawing_ele,(¾à°£ÀÇ ½ºÆ÷) ¸Ó¸®Ã¤ÀâÈ÷´Â¾À ÀÖ½À´Ï´Ù ±×¸®°í °Å±â ÀÌ¼ù°¥ ¼º¿ì ³ª¿Í¿ä,https://twitter.com/drawing_ele/status/1234579679345922048,0,0
2020-03-02,20:41:17,bsn_FF14,²ô¾Æ¾Æ¾ÆÀÌ¾î¾Æ¾Æ¾Ç Å½¶ó¿£ ½ºÆ÷¶ó ¸» ¸øÇÏÁö¸¸ ³ª ÁøÂ¥ º¸´Â³»³» ¼Ò¸®Áú·µ¾î¿ä,https://twitter.com/bsn_FF14/status/1234579553843986433,0,1
2020-03-02,20:35:09,vvvvvvbvvvvvvvb,"ÀºÇı°±Àº ÇĞ ÀÌ¾ß±âÀÇ ÇĞÀº ÇØ¿ø, ´Á´ëÀÇ Àººû ´«½ç ÀÌ¾ß±â ¼Ó ¼Ò³âÀº Àº¼·ÀÌ°°´Ù. ¾à¼ÓÀ» ÁöÅ°Áö ¾ÊÀº ÀÎ°£ÀÇ ¹ÏÀ½¿¡ È¯¸êÀ» ´À³¢°í ¶°³ª¹ö¸° ÇĞÀº ²À ÇØ¿øÀÌ°°°í, ¾à½ºÆ÷Áö¸¸ ³ªÁß¿¡ Ç®¸± Àº¼·ÀÇ °¡Á¤»ç¿Í ¼Ò³âµµ ¸¹ÀÌ ´à¾ÆÀÖ´Âµí.",https://twitter.com/vvvvvvbvvvvvvvb/status/1234578008335249408,0,0
2020-03-02,20:34:24,46446_1354,¾î¸Ó ¼¼»ó¿¡ ÀÌ¹Ì °ÅÀÇ ´Ù ½ºÆ÷ ´çÇÏ¼Ë±¸¸¸¿ä ¸Ö¤»¤§¤¡¤§¤¡ÈÄ..¿òÁ÷ÀÌ´Â°Å Á¶Á¤ÀÌ ³Ñ Èûµé°í À½¿øÀÌ ¾ÆÁ÷ ¾È ³ª¿Í¼­.. ÂÍ °É¸± °Å °¤¾Æ¿ê.,https://twitter.com/46446_1354/status/1234577819813892097,0,1
2020-03-02,20:30:47,sseagles13,[SPO ÀÌ½´] KBO £¢°³¸· ¿¬±â ¸¶Áö³ë¼±Àº 3ÁÖ¡¦ÀÌÈÄ¿£ 144G ¹«³ÊÁø´Ù£¢ (ÃâÃ³ : ½ºÆ÷Æ¼ºñ´º½º | ³×ÀÌ¹ö ½ºÆ÷Ã÷) http://naver.me/G8ZKQVb0,https://twitter.com/sseagles13/status/1234576911436673024,1,0
2020-03-02,20:30:08,sseagles13,[SPO ÀÌ½´] ÄÚ·Î³ª19 ¿©ÆÄ¡¦´ë¸¸Àº °³¸· ¿¬±â-ÀÏº»Àº °­Çà ÀÇÁö (ÃâÃ³ : ½ºÆ÷Æ¼ºñ´º½º | ³×ÀÌ¹ö ½ºÆ÷Ã÷) http://naver.me/FkbxAzgH,https://twitter.com/sseagles13/status/1234576745778438144,0,0
2020-03-02,20:20:10,sba_2dj,°¡¹°°¡¹° ÇØ¼­ ÇÏ´Â ³ªÀÎ¿ì 3È¸Â÷ ½º¼¦ Å¸·¡ ´ç¿¬È÷ ½ºÆ÷ ¥L ,https://twitter.com/sba_2dj/status/1234574238368952321,0,1
2020-03-02,20:18:40,Mabel_64__,±×°Å ¾È ”f´Âµ¥ ½ºÆ÷ Á×´Â´Ù,https://twitter.com/Mabel_64__/status/1234573860617326593,0,0
2020-03-02,20:18:15,Blom05_27,¾î..¾ö ½ºÆ÷ÀÎ°¡¿ä..? Àß ¸ğ¸£°Ô¾¬¿ä... ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,https://twitter.com/Blom05_27/status/1234573755961069568,0,1
2020-03-02,20:16:58,mandu_tabetai_,ÀÌ°Íµµ ½ºÆ÷ÀÎ°¡¿ä ,https://twitter.com/mandu_tabetai_/status/1234573433876316160,0,1
2020-03-02,20:14:39,trpg_eun,ÀÌ°Å¶û ÀüÇô »ó°ü ¾ø´Â ¾ê±âÁö¸¸.. ¸ŞÅ¸ ½Ã³ª¸®¿À ÁÁ¾ÆÇÏ´Âµ¥ ¸ŞÅ¸ÀÎ °Ô ½ºÆ÷¶ó µû·Î Ã£¾Æ¼­ ´Ù´Ò ¼ö°¡ ¾ø´Ü °Ô ¾Æ½±´Ù,https://twitter.com/trpg_eun/status/1234572851610415104,0,0
2020-03-02,20:12:53,Grilledvege,ÀÌ°Å¸¸¾²°íÀÚ¾ßÁö ÁøÂ¥°©ÀÛ½º·¹ ¿ÀÀ¯°ü½ºÆ÷¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û ,https://twitter.com/Grilledvege/status/1234572404023627777,0,2
2020-03-02,20:12:15,ppum_218,"¤»¤»¤»¤Ğ¤Ğ¤Ğ¼­Ä¡´Â ½ºÆ÷±¦ÂúÀ¸¸é ÇØµÎ °µÂúÀ»µí(¹æ±İ ¼­Ä¡ÇØº¸°í ¿È...) ¾î...¹º ¿µÈ­³Ä¸é ¿Â°® Æ®¸®°Å¿ä¼Ò(°¡½º¶óÀÌÆÃ, »óÇØ,ÀÚ»ì,Æø·Â,¾à¹°(È¯°¢) µîµî..) ³­¹«ÇÏ´Â ¿µ»ó¹Ì ¿¹»Û ¿µÈ­ÀÓ.....",https://twitter.com/ppum_218/status/1234572246783418369,0,0
2020-03-02,20:11:42,chaitea02,½ºÆ÷¹âÀº°Í°°Àºµ¥...ÇÏ Â¯³ª Àß·¡,https://twitter.com/chaitea02/status/1234572108161675264,0,0
2020-03-02,20:10:25,remagany,¾Æ´Ï¾Æ´Ï ½ºÆ÷¿¡´Â ¹è°æ»óÈ²ÀÌ ¾È³ª¿À´Ï±î¿ä...ÀÌ°Ô °¨Á¤¼±ÀÌ¶û »óÈ²ÀÌ¶û ÇüÀç¶û ¾ÆÁÖ Àß ¹ö¹«·ÁÁ®ÀÕ¾î¿ä,https://twitter.com/remagany/status/1234571787305795584,0,2
2020-03-02,20:08:59,misunmoon1215,[º¥Çã ¿øÀÛ ¸®¸ŞÀÌÅ© Â÷ÀÌ ´Ù¸¥ Á¡ ½ºÆ÷ °¡µæ] º¥Çã ¿øÀÛ ¸®¸ŞÀÌÅ© Â÷ÀÌ ´Ù¸¥ Á¡½ºÆ÷ °¡µæÇÑ ±ÛÀÌ¿¡¿ä.½Ã´ë¸¦ °üÅëÇÏ´Â ¸íÀÛ º¥Çã°¡ ¸®¸ŞÀÌÅ© µÇ¾ú´Ù±æ·¡ Á¤¸» ±â´ë°¡ µÇ´õ¶ó±¸¿ä. 1959³â °³... http://bit.ly/2T8YVr4,https://twitter.com/misunmoon1215/status/1234571425865859072,0,0
2020-03-02,20:08:35,uscho2088,Àú ½ºÆ÷ ´ÙºÁ¹ö·Ç´Â´ë °Á µÑ´Ù Á¸³ª ÀÌÇØ°¡¾È°¡´Â...ÀÛ°¡¶û »ç°í¼±ÀÌ ¾È¸Â´Âµí Ä³¿Í²ÙÇÕÀº ¸Â´Â°Å°°Áö¸¸,https://twitter.com/uscho2088/status/1234571324237864960,0,3
2020-03-02,20:08:24,raeng_hyon, ³Û¸® ¿£µù ½ºÆ÷ È÷µçÀÌ¶û ¶õ½º¶û ´ëÆÇ ½Î¿üÀ½ ÁÁ°Ú´Ù ,https://twitter.com/raeng_hyon/status/1234571278998097920,5,4
